Date,number_sold
0.0,845.0
31.0,870.0
32.0,868.0
63.0,892.0
64.0,896.0
95.0,899.0
96.0,907.0
127.0,909.0
128.0,891.0
159.0,867.0
160.0,865.0
191.0,846.0
192.0,844.0
223.0,804.0
224.0,840.0
255.0,797.0
256.0,805.0
287.0,805.0
288.0,798.0
319.0,816.0
320.0,794.0
351.0,848.0
352.0,847.0
383.0,686.0
384.0,710.0
415.0,692.0
416.0,672.0
447.0,644.0
448.0,659.0
479.0,637.0
480.0,642.0
511.0,640.0
512.0,631.0
543.0,600.0
544.0,621.0
575.0,599.0
576.0,612.0
607.0,599.0
608.0,613.0
639.0,619.0
640.0,644.0
671.0,621.0
672.0,642.0
703.0,642.0
704.0,654.0
735.0,965.0
736.0,957.0
767.0,946.0
768.0,918.0
799.0,901.0
800.0,912.0
831.0,929.0
832.0,894.0
863.0,919.0
864.0,958.0
895.0,948.0
896.0,955.0
927.0,1016.0
928.0,1020.0
959.0,1054.0
960.0,1054.0
991.0,1068.0
992.0,1050.0
1023.0,1071.0
1024.0,1061.0
1055.0,1056.0
1056.0,1059.0
1087.0,1022.0
1088.0,995.0
1119.0,864.0
1120.0,848.0
1151.0,840.0
1152.0,853.0
1183.0,848.0
1184.0,831.0
1215.0,846.0
1216.0,842.0
1247.0,852.0
1248.0,851.0
1279.0,896.0
1280.0,901.0
1311.0,918.0
1312.0,929.0
1343.0,935.0
1344.0,926.0
1375.0,937.0
1376.0,959.0
1407.0,932.0
1408.0,935.0
1439.0,924.0
1440.0,932.0
1471.0,976.0
1472.0,959.0
1503.0,985.0
1504.0,957.0
1535.0,926.0
1536.0,938.0
1567.0,900.0
1568.0,899.0
1599.0,884.0
1600.0,885.0
1631.0,861.0
1632.0,870.0
1663.0,874.0
1664.0,902.0
1695.0,866.0
1696.0,882.0
1727.0,950.0
1728.0,934.0
1759.0,929.0
1760.0,956.0
1791.0,1015.0
1792.0,964.0
1823.0,997.0
1824.0,1004.0
1855.0,969.0
1856.0,971.0
1887.0,962.0
1888.0,974.0
1919.0,957.0
1920.0,958.0
1951.0,955.0
1952.0,954.0
1983.0,930.0
1984.0,922.0
2015.0,965.0
2016.0,964.0
2047.0,958.0
2048.0,962.0
2079.0,950.0
2080.0,940.0
2111.0,970.0
2112.0,991.0
2143.0,969.0
2144.0,971.0
2175.0,992.0
2176.0,984.0
2207.0,855.0
2208.0,854.0
2239.0,851.0
2240.0,834.0
2271.0,826.0
2272.0,830.0
2303.0,845.0
2304.0,841.0
2335.0,831.0
2336.0,845.0
2367.0,857.0
2368.0,859.0
2399.0,875.0
2400.0,851.0
2431.0,876.0
2432.0,880.0
2463.0,885.0
2464.0,891.0
2495.0,860.0
2496.0,866.0
2527.0,849.0
2528.0,853.0
2559.0,973.0
2560.0,993.0
2591.0,966.0
2592.0,986.0
2623.0,975.0
2624.0,967.0
2655.0,973.0
2656.0,951.0
2687.0,980.0
2688.0,995.0
2719.0,1003.0
2720.0,1014.0
2751.0,1044.0
2752.0,1049.0
2783.0,1083.0
2784.0,1071.0
2815.0,1101.0
2816.0,1104.0
2847.0,1086.0
2848.0,1078.0
2879.0,1103.0
2880.0,1075.0
2911.0,1043.0
2912.0,1057.0
2943.0,578.0
2944.0,564.0
2975.0,563.0
2976.0,566.0
3007.0,534.0
3008.0,549.0
3039.0,548.0
3040.0,543.0
3071.0,522.0
3072.0,533.0
3103.0,539.0
3104.0,526.0
3135.0,521.0
3136.0,528.0
3167.0,514.0
3168.0,525.0
3199.0,493.0
3200.0,506.0
3231.0,493.0
3232.0,490.0
3263.0,497.0
3264.0,505.0
3295.0,846.0
3296.0,824.0
3327.0,834.0
3328.0,839.0
3359.0,811.0
3360.0,798.0
3391.0,829.0
3392.0,815.0
3423.0,839.0
3424.0,842.0
3455.0,867.0
3456.0,868.0
3487.0,869.0
3488.0,870.0
3519.0,878.0
3520.0,888.0
3551.0,920.0
3552.0,935.0
3583.0,889.0
3584.0,888.0
3615.0,927.0
3616.0,884.0
3647.0,868.0
3648.0,889.0
3679.0,650.0
3680.0,660.0
3711.0,661.0
3712.0,650.0
3743.0,680.0
3744.0,667.0
3775.0,682.0
3776.0,684.0
3807.0,679.0
3808.0,686.0
3839.0,679.0
3840.0,684.0
3871.0,680.0
3872.0,680.0
3903.0,701.0
3904.0,677.0
3935.0,705.0
3936.0,684.0
3967.0,707.0
3968.0,688.0
3999.0,707.0
4000.0,689.0
4031.0,692.0
4032.0,726.0
4063.0,740.0
4064.0,709.0
4095.0,778.0
4096.0,779.0
4127.0,790.0
4128.0,797.0
4159.0,865.0
4160.0,844.0
4191.0,847.0
4192.0,848.0
4223.0,863.0
4224.0,831.0
4255.0,817.0
4256.0,840.0
4287.0,799.0
4288.0,772.0
4319.0,779.0
4320.0,776.0
4351.0,757.0
4352.0,750.0
4383.0,736.0
4384.0,729.0
4415.0,727.0
4416.0,717.0
4447.0,719.0
4448.0,719.0
4479.0,703.0
4480.0,721.0
4511.0,720.0
4512.0,705.0
4543.0,692.0
4544.0,711.0
4575.0,707.0
4576.0,697.0
4607.0,718.0
4608.0,704.0
4639.0,680.0
4640.0,675.0
4671.0,689.0
4672.0,706.0
4703.0,680.0
4704.0,678.0
4735.0,653.0
4736.0,659.0
4767.0,685.0
4768.0,674.0
4799.0,723.0
4800.0,720.0
4831.0,710.0
4832.0,740.0
4863.0,718.0
4864.0,705.0
4895.0,713.0
4896.0,708.0
4927.0,667.0
4928.0,652.0
4959.0,663.0
4960.0,649.0
4991.0,601.0
4992.0,630.0
5023.0,620.0
5024.0,614.0
5055.0,631.0
5056.0,640.0
